,entity,relation,true_tail,pred,/people/person/gender,/people/person/languages,/people/person/nationality,/people/person/profession,/people/person/places_lived./people/place_lived/location,/people/person/spouse_s./people/marriage/type_of_union,/people/person/religion
0,4313,/people/person/profession,2,5,-1,-1,-1,1370,-1,-1,-1
1,2881,/people/person/profession,5,5,-1,-1,-1,1370,-1,-1,-1
2,13611,/people/person/profession,2,1,-1,-1,-1,159,-1,-1,-1
3,6226,/people/person/profession,5,5,-1,-1,-1,11246,-1,-1,-1
4,5164,/people/person/profession,5,5,-1,-1,10390,13720,-1,-1,-1
5,2811,/people/person/profession,5,5,-1,-1,-1,733,-1,-1,-1
6,2124,/people/person/profession,5,5,-1,-1,-1,-1,-1,-1,-1
7,10792,/people/person/profession,5,2,-1,-1,-1,-1,-1,-1,-1
8,189,/people/person/profession,0,5,-1,-1,10390,3444,-1,-1,-1
9,2606,/people/person/profession,5,4,-1,4353,-1,11852,-1,-1,-1
10,13524,/people/person/profession,0,0,-1,-1,-1,4396,-1,-1,-1
11,7033,/people/person/profession,0,5,8663,-1,-1,4396,-1,-1,-1
12,3927,/people/person/profession,5,5,-1,-1,-1,3444,-1,-1,-1
13,9931,/people/person/profession,0,0,-1,-1,10390,4396,-1,-1,-1
14,10239,/people/person/profession,4,0,-1,-1,-1,6121,-1,-1,-1
15,10320,/people/person/profession,5,5,-1,-1,-1,733,-1,-1,-1
16,5807,/people/person/profession,5,5,8663,-1,-1,1259,-1,-1,-1
17,2651,/people/person/profession,2,2,-1,-1,-1,1370,-1,-1,-1
18,5472,/people/person/profession,0,0,-1,-1,-1,4396,-1,-1,-1
19,9114,/people/person/profession,1,2,-1,-1,10390,923,-1,-1,-1
20,6533,/people/person/profession,5,5,-1,-1,-1,-1,-1,-1,-1
21,13375,/people/person/profession,5,5,8663,-1,-1,1370,-1,-1,-1
22,1551,/people/person/profession,1,2,5420,-1,-1,11852,-1,-1,-1
23,4566,/people/person/profession,1,0,-1,-1,-1,11852,-1,-1,-1
24,12559,/people/person/profession,4,5,-1,-1,-1,6121,-1,-1,-1
25,2457,/people/person/profession,5,5,-1,-1,-1,10485,-1,-1,-1
26,1239,/people/person/profession,1,2,-1,-1,-1,11852,-1,-1,-1
27,4478,/people/person/profession,0,0,8663,-1,-1,4396,-1,-1,-1
28,12195,/people/person/profession,5,5,-1,-1,-1,-1,-1,-1,-1
29,10478,/people/person/profession,5,5,5420,-1,-1,13317,-1,-1,-1
30,7670,/people/person/profession,5,0,-1,-1,-1,13857,-1,-1,-1
31,7101,/people/person/profession,5,0,5420,-1,-1,13857,-1,-1,-1
32,6096,/people/person/profession,2,0,-1,-1,-1,1370,-1,-1,-1
33,6650,/people/person/profession,4,4,-1,-1,-1,6121,-1,-1,-1
34,2498,/people/person/profession,5,5,-1,-1,-1,-1,-1,-1,-1
35,22,/people/person/profession,5,0,-1,-1,-1,11246,-1,-1,-1
36,1222,/people/person/profession,5,5,-1,-1,-1,13803,-1,7835,-1
37,12703,/people/person/profession,5,5,-1,-1,-1,-1,-1,-1,-1
38,6020,/people/person/profession,3,1,-1,-1,-1,4441,-1,-1,-1
39,5936,/people/person/profession,5,5,-1,-1,-1,-1,-1,-1,-1
40,3757,/people/person/profession,0,0,-1,-1,-1,4396,-1,-1,-1
